** ComfyUI startup time: 2024-02-04 21:24:02.551305
[2024-02-04 21:24] ** Platform: Windows
[2024-02-04 21:24] ** Python version: 3.11.6 (tags/v3.11.6:8b6ee5b, Oct  2 2023, 14:57:12) [MSC v.1935 64 bit (AMD64)]
[2024-02-04 21:24] ** Python executable: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\python_embeded\python.exe
[2024-02-04 21:24] ** Log path: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\comfyui.log
[2024-02-04 21:24] 
Prestartup times for custom nodes:
[2024-02-04 21:24]    0.0 seconds: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\ComfyUI\custom_nodes\ComfyUI-Manager
[2024-02-04 21:24] 
[2024-02-04 21:24] Total VRAM 12282 MB, total RAM 16094 MB
[2024-02-04 21:24] Set vram state to: NORMAL_VRAM
[2024-02-04 21:24] Device: cuda:0 NVIDIA GeForce RTX 4070 : native
[2024-02-04 21:24] VAE dtype: torch.bfloat16
[2024-02-04 21:24] Using pytorch cross attention
[2024-02-04 21:24] Could not find the extra_model_paths config file.
[2024-02-04 21:24] model_type EPS
[2024-02-04 21:24] adm 0
[2024-02-04 21:24] Using pytorch attention in VAE
[2024-02-04 21:24] Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
[2024-02-04 21:24] Using pytorch attention in VAE
[2024-02-04 21:24] missing {'cond_stage_model.clip_l.text_projection', 'cond_stage_model.clip_l.logit_scale'}
[2024-02-04 21:24] left over keys: dict_keys(['model_ema.decay', 'model_ema.num_updates', 'cond_stage_model.clip_l.transformer.text_model.embeddings.position_ids'])
[2024-02-04 21:24] loaded straight to GPU
[2024-02-04 21:24] Requested to load BaseModel
[2024-02-04 21:24] Loading 1 new model
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_2.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_2.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_out_0.lora_down.weight
